Order_ID,Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min
227,19.47,Clear,Low,Morning,Bike,16,8.0,83
689,15.51,Rainy,Medium,Morning,Scooter,10,8.0,81
104,10.42,Windy,Medium,Afternoon,Bike,28,3.0,72
422,15.9,Rainy,Low,Evening,Car,19,5.0,78
420,15.17,Windy,Low,Morning,Bike,25,4.0,77
751,2.78,Rainy,Low,,Bike,21,4.0,37
587,1.98,Rainy,Low,Afternoon,Bike,22,0.0,39
781,14.03,Clear,Low,Afternoon,Bike,17,2.0,65
673,2.06,Foggy,Medium,Evening,Scooter,22,4.0,40
120,11.02,Clear,High,Morning,Scooter,22,2.0,70
54,17.95,Snowy,High,Morning,Scooter,16,,96
152,5.17,Foggy,Low,Morning,Bike,29,0.0,56
404,16.62,Snowy,Low,Afternoon,Bike,26,8.0,94
946,0.71,Rainy,Low,Morning,Car,25,8.0,31
208,13.44,Clear,,Evening,Scooter,9,5.0,55
659,13.1,Clear,Low,Evening,Bike,28,2.0,72
844,19.24,Rainy,High,Afternoon,Bike,9,7.0,75
763,5.35,Clear,Medium,Afternoon,Scooter,24,6.0,43
9,12.22,Clear,Low,Evening,Scooter,15,0.0,56
808,18.55,Clear,Low,Afternoon,Car,11,9.0,69
37,6.44,Clear,Low,Afternoon,Car,18,2.0,43
453,8.77,Foggy,Medium,Evening,Car,14,7.0,49
652,10.97,Clear,Low,Afternoon,Scooter,27,3.0,51
254,6.68,Clear,High,Morning,Scooter,10,5.0,44
304,12.93,Rainy,Low,Afternoon,Scooter,25,0.0,61
747,7.99,Clear,Medium,Evening,Bike,18,4.0,42
572,15.78,Clear,High,Afternoon,Scooter,12,1.0,68
624,9.95,Windy,High,Evening,Scooter,21,5.0,72
733,13.47,Rainy,Low,Afternoon,Scooter,7,6.0,46
892,17.19,Clear,Medium,Afternoon,Bike,11,8.0,76
263,3.23,Clear,High,Afternoon,Bike,17,9.0,33
611,1.27,Foggy,High,Afternoon,Bike,25,9.0,46
298,4.71,Clear,Low,Morning,Bike,20,6.0,31
415,12.82,Rainy,Medium,Evening,Bike,28,9.0,72
151,18.21,,Low,Evening,Bike,6,3.0,74
789,9.51,Clear,High,Morning,Bike,26,9.0,63
641,0.89,Rainy,Low,Morning,Car,9,0.0,20
890,5.24,Windy,High,Afternoon,Scooter,26,8.0,51
551,10.64,Windy,Low,Evening,Car,11,9.0,36
887,13.23,Clear,Medium,Night,Bike,20,8.0,70
489,19.03,Clear,Medium,Morning,Scooter,8,8.0,65
148,10.3,Rainy,Low,Evening,Bike,29,0.0,73
147,12.39,Snowy,Medium,Evening,Bike,14,8.0,56
721,18.8,Clear,High,Afternoon,Bike,23,7.0,95
932,16.78,Rainy,Medium,Morning,Bike,22,1.0,70
740,7.85,Clear,Low,Afternoon,Scooter,7,9.0,34
660,11.63,Clear,Medium,Night,Scooter,29,7.0,57
349,7.8,Windy,Medium,Afternoon,Car,17,6.0,44
464,11.88,Rainy,Medium,Afternoon,Bike,5,1.0,63
326,14.89,Clear,High,Evening,Car,22,9.0,88
187,16.44,Rainy,High,Afternoon,Bike,12,,86
124,2.65,,Medium,Afternoon,Car,14,4.0,35
854,18.01,Foggy,High,Night,Bike,14,2.0,71
609,10.32,Clear,Medium,Night,Car,24,5.0,49
144,6.37,Rainy,Low,Afternoon,Car,29,4.0,56
959,3.74,Rainy,Low,Morning,Bike,19,6.0,36
198,17.99,Windy,High,Evening,Bike,5,1.0,73
610,13.96,Rainy,Low,Night,Bike,5,1.0,42
280,16.02,Clear,Low,Evening,Bike,20,7.0,61
294,7.52,,Medium,Afternoon,Car,17,9.0,44
401,2.51,Clear,Low,Morning,Bike,16,2.0,28
123,6.7,Foggy,High,Morning,Scooter,23,3.0,59
184,17.61,Windy,Low,Morning,Bike,5,8.0,61
203,3.65,Clear,Medium,Morning,Bike,29,9.0,46
439,14.27,Clear,Medium,Night,Car,24,3.0,77
247,8.85,Clear,Low,Afternoon,Bike,11,9.0,45
416,9.24,Windy,,Afternoon,Bike,8,2.0,49
933,19.7,Rainy,Low,Evening,Car,16,6.0,66
766,11.61,Clear,High,Morning,Car,19,1.0,67
907,16.44,Windy,High,Afternoon,Car,8,0.0,80
836,8.67,Rainy,High,Afternoon,Bike,12,7.0,104
888,5.14,Clear,Medium,Evening,Scooter,23,7.0,43
130,10.46,Clear,,Evening,Bike,25,3.0,68
638,5.23,Clear,Medium,Morning,Scooter,23,2.0,47
403,10.35,Clear,Medium,Night,Bike,7,9.0,48
785,4.04,Rainy,High,Evening,Bike,14,6.0,39
771,2.66,Clear,Low,Afternoon,Bike,16,8.0,21
736,17.61,Foggy,Medium,Afternoon,Bike,9,5.0,74
914,8.48,Clear,High,Night,Bike,11,5.0,39
220,17.06,Clear,Low,Evening,Bike,9,9.0,66
642,6.78,Foggy,Low,Night,Bike,18,6.0,42
916,9.0,Snowy,Medium,Afternoon,Car,29,3.0,78
753,12.74,Clear,Low,Afternoon,Scooter,12,0.0,63
807,18.72,Rainy,Medium,Afternoon,Bike,17,0.0,89
920,3.23,Clear,Low,,Bike,7,7.0,14
625,12.56,Clear,Low,Morning,Car,22,8.0,49
875,1.0,Snowy,Medium,Morning,Bike,28,0.0,51
761,3.46,Clear,Low,Morning,Bike,24,6.0,37
387,6.0,Snowy,Low,Morning,Car,20,8.0,53
973,14.79,Clear,Medium,Morning,Scooter,12,9.0,64
510,14.65,Snowy,High,Morning,Car,19,3.0,95
268,14.2,Clear,Medium,Afternoon,Bike,17,1.0,73
820,7.04,Clear,Low,Afternoon,Bike,11,8.0,38
442,19.74,Clear,,Afternoon,Car,16,1.0,98
497,11.88,Rainy,Medium,Evening,Bike,20,8.0,69
113,18.63,Clear,Low,Evening,Bike,26,8.0,75
692,8.8,Rainy,Medium,Afternoon,Bike,6,2.0,38
233,11.75,Clear,High,Morning,Bike,9,2.0,55
870,18.95,Snowy,Low,Morning,Car,27,0.0,92
608,7.6,Foggy,Low,Morning,Bike,16,4.0,48
672,17.99,Foggy,Low,Morning,Car,11,2.0,84
374,13.82,Clear,Medium,Evening,Bike,21,9.0,72
982,15.53,Foggy,Low,Evening,Bike,26,7.0,68
843,3.97,Clear,High,Afternoon,Bike,19,8.0,40
234,10.1,Clear,High,Morning,Car,17,6.0,55
786,18.21,Foggy,Low,Morning,Bike,5,1.0,70
677,2.68,Clear,Low,Morning,Bike,16,8.0,25
318,3.88,Snowy,Low,Morning,Bike,9,6.0,33
649,15.89,Snowy,Medium,Afternoon,Car,15,9.0,91
411,6.73,Clear,Medium,Afternoon,Bike,21,1.0,54
899,0.75,Clear,Medium,Afternoon,Bike,10,5.0,16
710,13.79,Rainy,Low,Night,Scooter,11,0.0,69
359,18.83,Clear,Medium,Evening,Scooter,5,8.0,69
259,11.62,Clear,Low,Afternoon,Bike,9,8.0,33
745,5.03,Clear,Medium,Morning,Bike,17,,38
628,15.08,Rainy,Medium,Evening,Scooter,26,1.0,94
633,10.48,Rainy,Low,Afternoon,Car,10,7.0,45
283,7.82,Rainy,Medium,Evening,Bike,16,8.0,45
377,16.98,Clear,Low,,Bike,11,6.0,78
385,14.83,Rainy,Low,Morning,Car,19,4.0,126
225,5.67,Clear,Low,Morning,Scooter,11,9.0,27
954,18.33,Snowy,Medium,Morning,Scooter,5,5.0,67
815,17.46,Clear,Medium,Morning,Scooter,6,,62
473,1.34,Foggy,High,Evening,Bike,9,5.0,30
348,1.38,Clear,Low,Morning,Scooter,13,9.0,17
506,3.67,Clear,Low,,Bike,9,0.0,26
640,7.86,Windy,Medium,Morning,Car,22,2.0,55
988,8.98,Clear,Medium,Afternoon,Scooter,22,8.0,105
929,12.85,Rainy,Medium,Evening,Scooter,6,7.0,61
906,17.91,Clear,Low,Afternoon,Bike,6,7.0,68
620,15.09,Snowy,Low,Morning,Car,20,7.0,68
856,4.22,Clear,Medium,Morning,Bike,16,7.0,35
804,12.33,Clear,High,Night,Bike,7,2.0,101
646,17.87,Snowy,Low,Morning,Scooter,29,4.0,87
847,2.16,Clear,Medium,Night,Car,10,1.0,23
557,3.11,Rainy,Medium,Morning,Scooter,21,1.0,43
958,1.42,Clear,High,Afternoon,Scooter,24,2.0,40
578,18.57,Rainy,Medium,Afternoon,Bike,16,7.0,89
796,17.51,Clear,Medium,Evening,Bike,15,3.0,60
86,6.84,Clear,Medium,Evening,Bike,25,1.0,51
243,18.34,Snowy,Medium,Afternoon,Scooter,22,,91
699,3.51,Windy,Medium,Night,Bike,22,2.0,44
160,14.7,Clear,Medium,Morning,Scooter,6,2.0,58
525,16.85,Clear,High,Morning,Car,17,4.0,71
36,16.26,Rainy,Low,Morning,Car,27,5.0,66
541,19.1,Snowy,Medium,Morning,Bike,25,6.0,90
171,13.71,Rainy,Medium,Evening,Bike,22,9.0,64
655,8.92,Clear,Medium,,Bike,10,1.0,51
891,14.58,Clear,Low,Evening,Bike,23,0.0,70
858,9.71,Clear,Low,Afternoon,Car,27,5.0,61
848,19.94,Clear,Low,Afternoon,Bike,26,6.0,83
945,4.53,Snowy,Medium,Morning,Scooter,18,4.0,49
734,10.7,Clear,High,Afternoon,Car,8,4.0,57
96,10.13,Clear,Medium,Evening,Bike,22,0.0,65
564,0.78,Clear,Low,Afternoon,Bike,11,0.0,18
241,18.84,Foggy,Medium,Afternoon,Scooter,25,8.0,88
743,15.08,Snowy,Low,Evening,Bike,29,7.0,84
575,17.32,Clear,Low,Evening,Scooter,10,3.0,77
691,6.81,Clear,Medium,Evening,Bike,23,2.0,47
461,2.79,Clear,High,Morning,Bike,23,7.0,38
554,11.44,Foggy,High,Afternoon,Car,14,4.0,74
889,2.44,Snowy,High,Evening,Bike,13,9.0,39
207,2.48,Rainy,Low,Evening,Scooter,20,8.0,30
393,7.75,,Medium,Evening,Scooter,21,1.0,55
795,0.85,Clear,Medium,Morning,Bike,9,8.0,17
398,8.87,Clear,Low,Evening,Bike,19,3.0,55
767,15.37,Snowy,Medium,Afternoon,Car,15,5.0,66
849,10.29,Foggy,Medium,Evening,Scooter,25,4.0,67
218,15.06,Rainy,Low,Morning,Bike,22,4.0,65
5,3.54,Foggy,Low,,Bike,23,7.0,37
769,7.17,Clear,Medium,Morning,Scooter,7,9.0,29
643,4.62,Rainy,Medium,Afternoon,Car,8,3.0,33
930,5.53,Clear,Low,Morning,Car,10,8.0,27
613,12.74,Rainy,Low,Afternoon,Bike,17,9.0,63
739,9.06,Clear,High,Evening,Bike,26,3.0,61
547,2.71,Foggy,Low,Morning,Bike,6,0.0,28
726,16.92,Clear,Low,Night,Bike,23,5.0,78
684,13.54,Foggy,Low,Morning,Bike,11,1.0,54
99,1.0,Snowy,Medium,Morning,Bike,25,4.0,44
805,8.77,Clear,Medium,Morning,Car,12,2.0,42
728,16.01,Windy,Low,Morning,Car,28,0.0,84
574,12.63,Foggy,Medium,Night,Scooter,8,8.0,49
407,8.09,Foggy,Low,Evening,Car,22,2.0,56
503,6.54,Clear,Medium,Night,Bike,10,7.0,39
48,10.64,Clear,Medium,Afternoon,Scooter,14,5.0,45
33,1.77,Clear,Medium,Evening,Bike,14,9.0,22
780,13.0,Foggy,Low,Evening,Bike,25,7.0,77
840,12.83,Clear,Low,Evening,Bike,5,8.0,50
201,13.02,Snowy,High,Afternoon,Car,6,9.0,65
135,18.89,Rainy,Medium,Morning,Scooter,22,1.0,74
28,10.53,Foggy,High,Evening,Bike,25,8.0,72
881,5.01,Rainy,Low,Afternoon,Bike,10,5.0,31
231,16.0,Foggy,Medium,Afternoon,Scooter,13,3.0,65
490,17.86,Clear,Low,Afternoon,Scooter,16,8.0,83
773,2.99,Foggy,High,Afternoon,Bike,9,5.0,90
379,16.38,Clear,Medium,Morning,Bike,6,2.0,51
289,6.09,Clear,Medium,Night,Bike,7,4.0,27
419,13.61,Clear,Low,Morning,Bike,26,0.0,66
675,8.5,Snowy,High,Evening,Bike,14,7.0,56
392,8.55,Clear,Low,Evening,Scooter,28,8.0,46
593,4.05,Clear,Medium,Afternoon,Scooter,21,5.0,39
499,19.5,Clear,High,Morning,Bike,18,2.0,73
139,7.59,Clear,,Afternoon,Scooter,16,3.0,37
63,16.66,Snowy,High,Afternoon,Scooter,29,7.0,95
472,19.41,Snowy,High,Evening,Car,21,3.0,100
648,13.74,Foggy,Medium,Afternoon,Bike,6,1.0,56
129,0.64,Clear,High,Night,Bike,10,3.0,24
977,12.1,Clear,High,Afternoon,Bike,11,0.0,53
521,12.09,Clear,Medium,Morning,Car,13,1.0,60
839,11.82,Windy,Medium,Night,Bike,24,7.0,77
963,5.28,Foggy,Low,Morning,Bike,27,6.0,53
65,5.98,Clear,Low,Evening,Car,22,9.0,35
813,2.93,Clear,Medium,Morning,Bike,24,8.0,94
15,4.05,Snowy,Medium,Evening,Scooter,19,2.0,50
157,13.61,Clear,Low,,Scooter,12,2.0,43
41,2.88,Rainy,,Morning,Car,16,4.0,41
493,5.91,Clear,Medium,Evening,Scooter,29,4.0,57
380,6.0,Rainy,Medium,Evening,Scooter,21,2.0,47
188,11.33,Clear,Medium,Afternoon,Scooter,29,7.0,77
764,15.01,Clear,Medium,Morning,Bike,15,6.0,64
217,6.85,Clear,High,Morning,Bike,16,5.0,48
792,11.93,Snowy,High,Morning,Car,7,1.0,75
53,18.82,Windy,Low,Morning,Car,5,3.0,77
879,1.03,Clear,Medium,Afternoon,Bike,19,4.0,29
338,14.22,Rainy,,Evening,Car,25,8.0,84
749,18.18,Snowy,High,,Bike,17,3.0,85
720,14.75,Clear,Low,Morning,Car,10,7.0,62
725,11.7,Rainy,Low,Afternoon,Bike,17,5.0,60
296,10.68,Clear,Low,Morning,Bike,14,1.0,42
702,1.51,Clear,High,Evening,Bike,26,1.0,44
252,8.01,Clear,High,Morning,Bike,8,6.0,48
727,3.23,Rainy,Low,Morning,Car,25,7.0,42
462,13.16,Rainy,High,Morning,Scooter,25,8.0,68
456,10.11,Windy,Low,Morning,Bike,11,4.0,44
997,18.39,Windy,Low,Afternoon,Bike,24,6.0,74
816,10.62,Windy,Medium,Afternoon,Car,22,5.0,54
863,10.73,Clear,,Afternoon,Bike,7,5.0,57
270,6.23,Clear,Medium,Evening,Car,20,1.0,51
202,2.14,Clear,Low,Afternoon,Bike,25,1.0,36
162,12.83,Clear,Medium,Morning,Bike,19,2.0,76
556,8.37,Clear,High,Evening,Scooter,13,7.0,42
730,3.69,Rainy,Medium,Afternoon,Bike,8,8.0,27
402,18.1,Clear,Low,Morning,Scooter,8,5.0,77
703,7.06,Clear,Low,Afternoon,Scooter,26,5.0,51
477,1.94,Foggy,Low,Night,Bike,10,1.0,25
822,0.59,Clear,Low,Afternoon,Bike,21,0.0,27
772,17.01,Snowy,Low,Night,Bike,28,6.0,97
106,5.36,Clear,Low,Afternoon,Scooter,11,4.0,30
566,12.0,Clear,Low,Evening,Car,25,0.0,75
390,16.23,Clear,Medium,Evening,Bike,6,0.0,54
2,19.04,Rainy,Low,Evening,Car,12,6.0,60
938,18.33,Foggy,Medium,Morning,Scooter,19,0.0,98
983,2.58,Clear,Medium,Morning,Scooter,25,7.0,37
562,4.65,Clear,Medium,Evening,Bike,21,1.0,46
81,17.33,Snowy,Low,Evening,Scooter,12,3.0,79
206,0.68,Snowy,High,Evening,Bike,29,8.0,50
35,19.33,Clear,Medium,Morning,Bike,7,8.0,73
776,3.42,Clear,Medium,Night,Car,11,9.0,24
509,19.02,Rainy,High,Evening,Scooter,22,1.0,106
428,17.81,Windy,High,Evening,Bike,21,4.0,122
455,2.67,Clear,Medium,Night,Car,17,6.0,28
367,19.24,Snowy,Low,,Bike,26,1.0,114
92,14.41,Rainy,,Night,Bike,16,6.0,85
340,2.41,,Medium,Evening,Bike,15,9.0,25
898,17.98,Clear,Low,Evening,Bike,5,8.0,45
565,7.34,Foggy,Medium,Afternoon,Bike,22,5.0,93
346,12.51,Clear,Medium,Evening,Bike,18,5.0,62
777,4.97,Rainy,Low,Evening,Bike,17,9.0,34
242,19.1,Snowy,Low,Afternoon,Bike,18,1.0,101
14,4.64,Clear,Low,Afternoon,Bike,15,9.0,24
316,14.07,Rainy,Low,Evening,Bike,10,5.0,63
601,3.79,Clear,Medium,Morning,Bike,13,2.0,34
388,3.96,Clear,Medium,Afternoon,Bike,23,,44
274,18.31,Clear,Medium,Afternoon,Bike,25,3.0,79
167,6.76,Foggy,Medium,Night,Bike,7,6.0,42
841,0.76,Clear,Low,Afternoon,Car,26,9.0,28
993,5.81,Rainy,Medium,Evening,Bike,14,8.0,41
647,12.08,Clear,High,Afternoon,Scooter,16,4.0,60
819,1.57,Rainy,Low,Evening,Car,16,1.0,30
485,11.89,Clear,Medium,Afternoon,Bike,28,0.0,79
981,7.02,Clear,Medium,Evening,Car,23,2.0,53
505,13.85,Clear,Low,Evening,Bike,29,5.0,71
832,9.32,Rainy,Medium,Evening,Scooter,24,2.0,71
244,7.72,Foggy,High,Evening,Bike,19,4.0,64
567,8.15,Rainy,Low,Afternoon,Bike,26,2.0,50
876,3.54,Rainy,Medium,Afternoon,Scooter,17,4.0,41
563,3.16,Snowy,Low,Morning,Car,9,,27
687,11.65,Windy,Low,Night,Bike,10,3.0,53
190,5.22,Snowy,Medium,,Scooter,14,3.0,43
783,5.41,Clear,High,Morning,Scooter,17,6.0,38
700,9.88,Rainy,Medium,Morning,Car,7,0.0,43
476,19.86,Rainy,High,Evening,Bike,12,8.0,71
682,5.53,Windy,High,Morning,Bike,23,4.0,59
511,12.46,Foggy,Low,Afternoon,Bike,10,1.0,62
59,1.38,Clear,Medium,Morning,Car,6,3.0,17
475,10.79,Clear,Medium,Evening,Scooter,24,1.0,65
561,14.23,Clear,Medium,Afternoon,Scooter,23,7.0,70
857,1.21,Snowy,Low,Afternoon,Bike,22,1.0,39
748,11.1,Clear,Low,Afternoon,Bike,18,7.0,56
253,17.1,Clear,Medium,Evening,Bike,25,5.0,65
22,3.22,Clear,Medium,Afternoon,Bike,19,9.0,32
314,19.27,Foggy,Medium,Morning,Car,29,9.0,85
460,2.82,Rainy,Medium,Evening,Scooter,10,1.0,29
161,7.67,Foggy,Medium,Afternoon,Scooter,22,8.0,59
277,16.07,Clear,Medium,Evening,Bike,16,5.0,64
956,7.97,Windy,Medium,Evening,Scooter,9,8.0,35
192,18.0,Rainy,High,Night,Car,22,,98
386,16.17,Clear,Medium,Evening,Scooter,12,2.0,78
806,14.86,,High,Night,Scooter,15,4.0,91
414,11.68,Clear,,Afternoon,Scooter,25,7.0,70
492,12.59,Clear,Low,Evening,Scooter,10,2.0,39
344,8.96,Snowy,,Morning,Car,6,5.0,51
770,16.51,Clear,Medium,Morning,Bike,7,1.0,79
309,16.01,Clear,Low,Afternoon,Car,12,4.0,72
662,19.74,Rainy,High,Afternoon,Scooter,11,7.0,81
131,8.64,Snowy,Low,Evening,Bike,29,4.0,62
664,5.13,Clear,Medium,Morning,Car,16,1.0,38
872,5.78,Clear,High,Morning,Bike,11,5.0,38
100,2.6,Clear,Low,Afternoon,Bike,16,1.0,29
373,2.34,Foggy,Medium,Morning,Bike,8,2.0,28
88,12.93,Clear,Medium,Morning,Scooter,20,8.0,58
459,1.6,Clear,Medium,Evening,Bike,14,8.0,24
331,7.44,Rainy,Low,Evening,Bike,27,,53
215,14.39,Rainy,Medium,Morning,Scooter,6,,50
467,6.07,,Low,Afternoon,Bike,18,4.0,35
122,17.97,Windy,Medium,Morning,Scooter,28,7.0,92
615,17.53,Clear,Low,Afternoon,Bike,14,6.0,79
21,12.43,Rainy,High,Morning,Bike,13,6.0,70
701,10.89,Windy,Medium,Evening,Bike,7,0.0,58
72,4.37,Clear,Medium,Evening,Scooter,6,7.0,25
107,8.5,Clear,High,Evening,Car,13,3.0,54
271,16.28,Rainy,Low,Morning,Scooter,8,9.0,71
861,15.62,Snowy,High,Evening,Scooter,26,2.0,81
436,14.17,Clear,Low,Afternoon,Bike,8,0.0,55
103,6.63,Foggy,Low,Night,Scooter,24,3.0,58
